#ifndef __LTP_STRUTILS_CHARTYPES_TAB__
#define __LTP_STRUTILS_CHARTYPES_TAB__
const int   __chartype_dbc_chinese_punc_utf8_size__ = 18;
static char __chartype_dbc_chinese_punc_utf8_buff__[71] = {
227, 128, 130,   0, 227, 128, 129,   0, 226, 128, 156,   0, 226, 128, 157,
  0, 239, 185, 131,   0, 239, 185, 132,   0, 226, 128, 152,   0, 226, 128,
153,   0, 239, 185, 129,   0, 239, 185, 130,   0, 226, 128, 166,   0, 227,
128, 144,   0, 227, 128, 145,   0, 227, 128, 138,   0, 227, 128, 139,   0,
227, 128, 136,   0, 227, 128, 137,   0, 194, 183,   0, };

const int   __chartype_dbc_digit_utf8_size__ = 10;
static char __chartype_dbc_digit_utf8_buff__[40] = {
239, 188, 144,   0, 239, 188, 145,   0, 239, 188, 146,   0, 239, 188, 147,
  0, 239, 188, 148,   0, 239, 188, 149,   0, 239, 188, 150,   0, 239, 188,
151,   0, 239, 188, 152,   0, 239, 188, 153,   0, };

const int   __chartype_dbc_punc_utf8_size__ = 33;
static char __chartype_dbc_punc_utf8_buff__[132] = {
227, 128, 128,   0, 239, 188, 129,   0, 239, 188, 130,   0, 239, 188, 131,
  0, 239, 188, 132,   0, 239, 188, 133,   0, 239, 188, 134,   0, 239, 188,
135,   0, 239, 188, 136,   0, 239, 188, 137,   0, 239, 188, 138,   0, 239,
188, 139,   0, 239, 188, 140,   0, 239, 188, 141,   0, 239, 188, 142,   0,
239, 188, 143,   0, 239, 188, 154,   0, 239, 188, 155,   0, 239, 188, 156,
  0, 239, 188, 157,   0, 239, 188, 158,   0, 239, 188, 159,   0, 239, 188,
160,   0, 239, 188, 187,   0, 239, 188, 188,   0, 239, 188, 189,   0, 239,
188, 190,   0, 239, 188, 191,   0, 239, 189, 128,   0, 239, 189, 155,   0,
239, 189, 156,   0, 239, 189, 157,   0, 239, 189, 158,   0, };

const int   __chartype_dbc_uppercase_utf8_size__ = 26;
